filename,width,height,class,xmin,ymin,xmax,ymax
esophagitis1.jpg,1280,1024,esophagitis,333,622,612,834
esophagitis10.jpg,1280,1024,esophagitis,800,125,1153,383
esophagitis100.jpg,1280,1024,esophagitis,384,571,787,866
esophagitis101.jpg,1280,1024,esophagitis,923,188,1224,478
esophagitis102.jpg,1280,1024,esophagitis,740,203,1114,522
esophagitis103.jpg,1920,1072,esophagitis,843,608,1408,1035
esophagitis104.jpg,1280,1024,esophagitis,337,326,703,653
esophagitis105.jpg,1280,1024,esophagitis,635,128,964,390
esophagitis106.jpg,1280,1024,esophagitis,436,482,890,839
esophagitis107.jpg,1280,1024,esophagitis,703,300,1061,680
esophagitis108.jpg,1280,1024,esophagitis,558,513,941,831
esophagitis109.jpg,1920,1072,esophagitis,1021,424,1498,817
esophagitis11.jpg,1280,1024,esophagitis,519,459,776,666
esophagitis110.jpg,1280,1024,esophagitis,340,102,749,425
esophagitis111.jpg,1280,1024,esophagitis,627,215,1028,552
esophagitis112.jpg,1280,1024,esophagitis,787,200,1164,577
esophagitis113.jpg,1280,1024,esophagitis,796,342,1185,642
esophagitis114.jpg,1280,1024,esophagitis,412,628,720,992
esophagitis115.jpg,1280,1024,esophagitis,610,36,974,335
esophagitis116.jpg,1280,1024,esophagitis,519,553,918,868
esophagitis117.jpg,1280,1024,esophagitis,446,143,914,460
esophagitis118.jpg,1280,1024,esophagitis,195,511,551,780
esophagitis119.jpg,1920,1072,esophagitis,1070,59,1461,408
esophagitis12.jpg,1920,1072,esophagitis,1289,167,1670,455
esophagitis120.jpg,1280,1024,esophagitis,184,613,572,912
esophagitis121.jpg,1280,1024,esophagitis,593,444,1015,756
esophagitis122.jpg,1920,1072,esophagitis,984,579,1464,962
esophagitis123.jpg,1920,1072,esophagitis,861,568,1334,955
esophagitis124.jpg,1280,1024,esophagitis,219,166,534,505
esophagitis125.jpg,1280,1024,esophagitis,273,506,651,847
esophagitis126.jpg,1280,1024,esophagitis,253,375,599,666
esophagitis127.jpg,1280,1024,esophagitis,308,529,687,870
esophagitis128.jpg,1280,1024,esophagitis,563,570,918,888
esophagitis129.jpg,1280,1024,esophagitis,438,210,786,510
esophagitis13.jpg,1280,1024,esophagitis,764,609,1052,846
esophagitis130.jpg,1280,1024,esophagitis,503,88,842,369
esophagitis131.jpg,1280,1024,esophagitis,698,62,1030,369
esophagitis132.jpg,1280,1024,esophagitis,822,271,1175,599
esophagitis133.jpg,1920,1072,esophagitis,1371,190,1759,474
esophagitis134.jpg,1280,1024,esophagitis,313,528,675,813
esophagitis135.jpg,1920,1072,esophagitis,763,374,1159,747
esophagitis136.jpg,1280,1024,esophagitis,206,341,552,651
esophagitis137.jpg,720,576,esophagitis,346,96,538,294
esophagitis138.jpg,1280,1024,esophagitis,710,532,1101,856
esophagitis139.jpg,1280,1024,esophagitis,636,595,1002,907
esophagitis14.jpg,1280,1024,esophagitis,518,662,866,899
esophagitis140.jpg,1280,1024,esophagitis,709,128,1087,469
esophagitis141.jpg,1280,1024,esophagitis,451,97,863,416
esophagitis142.jpg,1280,1024,esophagitis,217,298,623,600
esophagitis143.jpg,1280,1024,esophagitis,728,537,1046,788
esophagitis144.jpg,1920,1072,esophagitis,945,539,1389,887
esophagitis145.jpg,1280,1024,esophagitis,360,212,736,523
esophagitis146.jpg,1280,1024,esophagitis,516,71,870,337
esophagitis147.jpg,1280,1024,esophagitis,788,387,1153,673
esophagitis148.jpg,1280,1024,esophagitis,785,133,1127,444
esophagitis149.jpg,1280,1024,esophagitis,648,157,1017,458
esophagitis15.jpg,1280,1024,esophagitis,757,590,1106,850
esophagitis150.jpg,1920,1072,esophagitis,1233,211,1648,591
esophagitis151.jpg,1280,1024,esophagitis,756,293,1091,645
esophagitis152.jpg,1280,1024,esophagitis,583,580,933,852
esophagitis153.jpg,1280,1024,esophagitis,512,135,821,437
esophagitis154.jpg,1920,1072,esophagitis,1098,657,1485,1007
esophagitis155.jpg,1280,1024,esophagitis,583,668,943,951
esophagitis156.jpg,1280,1024,esophagitis,358,404,667,686
esophagitis157.jpg,1280,1024,esophagitis,668,396,1025,705
esophagitis158.jpg,1280,1024,esophagitis,750,193,1115,480
esophagitis159.jpg,1920,1072,esophagitis,1286,113,1774,458
esophagitis16.jpg,1280,1024,esophagitis,744,503,1087,750
esophagitis160.jpg,1280,1024,esophagitis,514,354,911,642
esophagitis161.jpg,1280,1024,esophagitis,891,215,1181,540
esophagitis162.jpg,1920,1072,esophagitis,693,3,1028,317
esophagitis163.jpg,1280,1024,esophagitis,387,537,791,892
esophagitis164.jpg,1280,1024,esophagitis,853,482,1191,751
esophagitis165.jpg,1280,1024,esophagitis,362,627,677,880
esophagitis166.jpg,1280,1024,esophagitis,384,378,712,673
esophagitis167.jpg,1280,1024,esophagitis,691,547,1051,862
esophagitis168.jpg,1280,1024,esophagitis,434,630,873,890
esophagitis169.jpg,1280,1024,esophagitis,859,465,1181,768
esophagitis17.jpg,1280,1024,esophagitis,373,206,715,478
esophagitis170.jpg,1280,1024,esophagitis,537,288,867,558
esophagitis171.jpg,1280,1024,esophagitis,757,427,1060,740
esophagitis172.jpg,1280,1024,esophagitis,726,383,1053,689
esophagitis173.jpg,1920,1072,esophagitis,1109,514,1554,832
esophagitis174.jpg,1280,1024,esophagitis,667,431,979,726
esophagitis175.jpg,1280,1024,esophagitis,792,214,1071,432
esophagitis176.jpg,1280,1024,esophagitis,477,9,785,266
esophagitis177.jpg,720,576,esophagitis,275,45,503,224
esophagitis178.jpg,1920,1072,esophagitis,1263,104,1619,391
esophagitis179.jpg,1280,1024,esophagitis,889,225,1221,510
esophagitis18.jpg,1280,1024,esophagitis,639,447,1008,930
esophagitis180.jpg,1280,1024,esophagitis,907,559,1183,794
esophagitis181.jpg,1920,1072,esophagitis,829,54,1236,393
esophagitis182.jpg,1280,1024,esophagitis,543,396,963,721
esophagitis183.jpg,1280,1024,esophagitis,665,556,1038,808
